Tahun,Kabupaten,Kecamatan,Kelurahan,Belum/Tidak Bekerja,Mengurus Rumah Tangga,Pelajar/Mahasiswa,Pensiunan,Pegawai Negeri Sipil,Tentara Nasional Indonesia,Kepolisian RI,Perdagangan,Petani/Pekebun/Peternak,Nelayan/Perikanan,Industri,Konstruksi,Transportasi,Karyawan Swasta,Karyawan BUMN,Karyawan BUMD,Karyawan Honorer,Buruh Harian Lepas,Buruh Tani/Perkebunan,Buruh Nelayan/Perikanan,Buruh Peternakan,Pembantu Rumah Tangga,Tukang Cukur,Tukang Listrik,Tukang Batu,Tukang Kayu,Tukang Sol Sepatu,Tukang Las/Pandai Besi,Tukang Jahit,Tukang Gigi,Penata Rias,Penata Busana,Penata Rambut,Mekanik,Seniman,Tabib,Paraji,Perancang Busana,Penterjemah,Imam Mesjid,Pendeta,Pastor,Wartawan,Ustadz/Mubaligh,Juru Masak,Promotor Acara,Anggota DPR-RI,Anggota DPD,Anggota BPK,Wakil Presiden,Anggota Mahkamah Konstitusi,Anggota Kabinet/Kementerian,Duta Besar,Gubernur,Wakil Gubernur,Bupati,Walikota,Anggota DPRD Provinsi,Anggota DPRD Kabupaten/Kota,Dosen,Guru,Pilot,Pengacara,Notaris,Arsitek,Akuntan,Konsultan,Dokter,Bidan,Perawat,Apoteker,Psikiater/Psikolog,Penyiar Televisi,Penyiar Radio,Pelaut,Peneliti,Sopir,Pialang,Paranormal,Pedagang,Perangkat Desa,Kepala Desa,Biarawati,Wiraswasta,Lainnya
2013,jakarta barat,kali deres,kalideres,12752,15337,18525,502,348,106,292,18,7,1,38,17,13,22833,53,3,45,1448,5,0,0,9,2,1,5,0,0,1,10,0,4,0,2,1,10,0,0,0,0,0,27,0,30,8,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,27,647,9,13,3,1,2,4,100,38,43,1,1,0,0,10,1,214,0,0,435,0,0,1,3869,625
2013,jakarta barat,kali deres,semanan,14481,14569,17967,165,228,53,63,118,29,3,25,11,6,20224,20,1,25,1738,5,0,1,1,0,1,0,1,1,0,2,1,0,0,0,2,7,0,0,0,1,0,6,1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,552,0,1,0,0,0,1,35,24,23,0,0,0,0,0,0,162,0,0,1116,0,0,3,5461,786
2013,jakarta barat,kali deres,tegal alur,16700,19172,20039,375,410,53,77,2,4,9,44,33,7,27767,42,0,10,2268,4,0,0,2,0,0,0,1,0,0,9,0,0,0,0,10,7,1,1,0,0,0,26,1,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,591,0,4,1,0,0,0,43,31,21,1,0,0,0,2,0,333,0,0,666,0,0,0,3887,1000
2013,jakarta barat,kali deres,kamal,9734,12014,12111,142,139,22,21,9,9,3,108,25,21,12905,11,0,23,3295,19,4,0,1,0,0,3,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,397,0,3,0,0,0,1,15,11,6,0,0,0,0,4,0,121,0,1,173,0,0,2,2212,1438
2013,jakarta barat,kali deres,pegadungan,11323,15193,18284,483,247,33,40,2,8,2,32,20,8,18650,38,2,18,2028,1,0,0,4,0,0,0,0,0,0,1,0,1,0,0,7,3,0,0,1,0,0,38,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,657,13,13,2,2,0,4,110,19,23,1,2,0,1,8,1,77,0,0,316,0,0,3,5747,830
2013,jakarta barat,palmerah,palmerah,10099,13229,16489,771,783,101,240,4,2,1,17,13,5,18930,154,3,20,2005,5,0,0,19,0,0,0,0,0,0,33,0,0,0,0,19,15,1,0,1,1,0,13,2,42,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,58,622,0,27,2,3,0,7,113,20,40,4,0,0,0,3,0,282,0,0,1123,0,0,25,4947,470
2013,jakarta barat,palmerah,slipi,2725,3700,4560,205,203,7,400,6,2,0,4,5,1,5367,34,1,7,337,1,0,0,8,0,4,0,0,0,0,4,0,0,0,0,2,7,0,0,0,0,0,8,4,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,161,1,9,0,3,1,3,36,12,12,1,0,0,0,2,0,41,0,0,178,0,0,0,1074,207
2013,jakarta barat,palmerah,kota bambu utara,5018,6087,6482,169,250,16,17,3,2,0,2,4,0,7133,19,2,3,769,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,4,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,166,0,4,1,1,0,4,43,3,8,0,3,0,0,2,0,89,0,0,648,0,0,0,2314,68
2013,jakarta barat,palmerah,jati pulo,5174,6869,7657,292,305,21,25,3,4,1,3,3,3,9224,58,7,26,588,0,0,0,10,0,1,0,1,0,0,6,0,1,0,0,11,5,0,0,0,1,0,7,0,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,179,0,11,4,4,1,3,76,7,18,1,0,0,0,4,1,198,0,1,657,0,0,0,2144,116
2013,jakarta barat,palmerah,kemanggisan,5447,6746,8833,653,777,34,27,55,4,2,16,12,7,9728,239,10,52,867,4,0,3,35,1,3,1,0,0,0,5,1,1,0,4,11,15,0,0,1,0,0,15,1,40,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,66,297,3,24,8,11,1,15,143,9,11,10,0,0,0,9,0,145,0,0,344,0,0,0,2951,329
2013,jakarta barat,palmerah,kota bambu selatan,3702,5027,5878,166,189,17,17,5,5,0,5,4,1,5952,39,4,5,738,0,0,0,1,0,3,0,0,0,0,3,0,0,0,0,4,2,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,155,0,3,1,1,1,0,14,3,19,0,0,0,0,2,0,95,0,0,525,0,0,0,2326,129
2013,jakarta barat,kembangan,kembangan utara,8992,11829,12949,247,262,40,44,1,38,0,18,10,5,15442,52,0,35,407,2,1,0,11,0,0,0,0,0,0,6,0,0,0,0,3,4,0,0,0,0,0,15,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,432,1,11,3,4,7,6,77,18,23,1,1,0,0,5,1,151,0,0,172,0,0,0,5514,419
2013,jakarta barat,kembangan,meruya utara,6340,8700,10175,809,516,27,29,4,11,2,19,6,4,13399,103,1,1,271,23,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,26,0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,61,346,1,14,5,9,1,6,157,8,9,6,1,0,0,4,0,112,0,0,27,0,0,0,3814,623
2013,jakarta barat,kembangan,meruya selatan,5275,5850,7047,582,763,23,28,2,27,0,13,10,6,7207,126,5,54,523,30,1,0,10,0,0,0,0,0,0,1,0,0,0,0,7,11,0,0,0,1,0,2,3,32,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,36,361,0,13,4,3,0,6,50,7,27,2,0,0,0,2,0,81,0,1,143,0,0,5,2847,528
2013,jakarta barat,kembangan,srengseng,7046,8704,10998,536,564,33,49,6,4,1,17,24,6,11708,70,4,13,593,0,0,0,12,0,0,0,0,0,0,2,0,0,0,0,0,11,1,0,0,0,0,7,0,25,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,29,486,1,17,3,2,3,10,97,19,28,2,0,1,0,6,1,116,0,0,366,0,0,1,4203,633
2013,jakarta barat,kembangan,joglo,6707,8118,10105,731,844,19,40,33,7,2,4,8,4,10681,138,5,30,877,5,0,0,6,0,1,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,0,9,0,49,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,72,491,6,8,2,6,0,8,116,14,24,1,0,0,0,1,0,135,0,0,183,0,0,2,3012,306
2013,jakarta barat,kembangan,kembangan selatan,3648,5703,7176,254,189,10,9,0,9,2,10,8,5,7862,23,4,7,353,24,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,12,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,200,0,15,3,10,0,9,117,5,7,1,1,0,0,2,2,56,0,0,177,0,0,1,1924,391
2013,jakarta selatan,tebet,tebet timur,2333,3473,4772,643,444,20,20,2,5,0,5,20,2,5480,227,11,3,58,0,0,0,13,0,0,0,0,0,0,1,0,1,0,0,1,21,0,0,0,0,0,15,0,31,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,68,165,3,27,11,4,0,12,163,5,5,3,2,1,0,5,1,34,0,0,85,1,0,0,1537,481
2013,jakarta selatan,tebet,tebet barat,2714,4013,6057,594,511,22,25,2,3,1,3,7,0,6899,186,5,12,162,0,0,0,15,0,0,0,0,0,0,7,0,0,0,0,0,21,0,0,1,0,1,16,0,43,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,61,169,4,36,16,9,1,16,164,6,12,2,1,0,0,2,2,68,0,0,150,0,0,1,1906,263
2013,jakarta selatan,tebet,menteng dalam,6109,8174,9574,721,608,23,22,0,6,0,8,15,1,11944,226,5,24,852,2,0,1,8,1,0,1,1,0,0,9,0,0,0,0,2,26,0,0,0,1,0,11,6,34,6,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,47,370,1,21,9,7,2,9,112,9,14,2,0,0,0,4,2,145,0,0,316,0,0,1,2276,403
2013,jakarta selatan,tebet,kebon baru,5893,7951,9540,569,509,32,22,1,2,0,7,9,3,10819,157,6,15,845,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,19,22,0,0,0,1,0,5,0,28,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,50,392,4,30,6,8,0,3,101,10,20,4,1,0,0,5,0,145,0,0,124,0,0,0,3276,398
2013,jakarta selatan,tebet,bukit duri,6016,8250,9861,534,507,23,26,3,3,1,12,17,3,10781,145,6,10,788,0,0,0,4,0,0,0,0,0,0,8,0,1,1,0,8,16,1,0,0,2,0,3,0,35,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,314,3,9,2,1,2,9,56,11,21,5,0,0,0,17,1,170,0,1,442,0,0,1,2868,974
2013,jakarta selatan,tebet,manggarai selatan,3988,5169,5855,418,436,34,23,5,2,0,3,10,0,7300,129,10,9,586,0,0,0,6,1,0,1,1,0,0,10,0,1,0,0,6,9,0,0,0,0,0,3,1,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,246,1,7,1,1,0,5,41,4,10,0,0,0,0,5,0,84,0,0,260,0,0,0,1704,414
2013,jakarta selatan,tebet,manggarai,5353,7118,7793,493,477,65,23,3,2,0,4,6,3,8593,190,3,33,984,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,6,14,0,0,0,1,0,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,200,0,6,0,1,0,0,19,6,20,1,0,0,0,7,0,169,0,0,633,0,0,1,1673,478
2013,jakarta selatan,setia budi,setia budi,479,599,808,75,57,3,3,1,2,0,1,1,1,1034,14,0,1,46,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,21,0,3,0,0,0,0,19,1,1,0,1,0,0,0,0,8,0,0,6,0,0,0,340,64
2013,jakarta selatan,setia budi,karet semanggi,367,597,644,19,15,2,3,4,2,0,1,1,0,750,4,0,3,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,1,0,1,11,0,1,0,0,0,0,1,0,6,0,0,40,0,0,0,321,26
2013,jakarta selatan,setia budi,karet kuningan,2428,3531,4687,84,103,3,8,3,2,1,1,1,14,5434,14,0,0,12,1,0,0,4,0,0,0,0,0,0,10,0,0,0,0,1,2,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,154,0,4,1,1,0,0,8,3,4,0,0,0,0,0,0,36,0,0,252,0,0,0,1645,159
2013,jakarta selatan,setia budi,karet,1576,2226,2746,168,131,8,20,1,2,0,3,1,0,3517,24,0,9,179,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,106,0,9,1,2,1,1,23,3,2,3,0,0,0,2,0,16,0,0,183,0,0,0,1103,61
2013,jakarta selatan,setia budi,menteng atas,4867,6265,7050,432,462,33,23,3,2,0,3,0,3,8546,105,3,11,886,1,0,0,4,0,0,0,0,0,0,3,0,0,0,0,14,15,0,0,0,1,0,7,0,20,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,272,2,24,4,2,0,5,71,4,17,0,0,0,0,2,2,96,0,0,385,0,0,0,2037,230
2013,jakarta selatan,setia budi,pasar manggis,4908,6280,7083,308,309,151,14,27,2,1,19,16,10,8212,91,7,26,410,1,0,0,4,0,0,0,0,0,0,6,0,0,0,0,3,18,0,0,0,0,1,9,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,168,2,7,3,2,1,3,38,6,21,1,0,0,0,2,0,121,0,0,590,0,0,0,2009,578
2013,jakarta selatan,setia budi,guntur,774,835,847,124,59,4,5,0,2,0,3,3,0,1544,17,1,5,29,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,35,0,3,1,0,3,4,28,2,1,0,0,0,0,0,0,20,0,0,54,0,0,0,178,54
2013,jakarta selatan,setia budi,kuningan timur,847,1320,1827,68,58,23,0,0,2,0,5,4,4,2114,12,1,4,104,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,4,0,0,0,0,0,0,17,85,0,3,2,2,2,3,30,0,1,0,0,0,0,0,0,7,0,0,50,0,0,0,485,54
2013,jakarta selatan,mampang prapatan,mampang prapatan,3306,4051,5076,226,262,21,22,0,2,0,11,4,0,6073,63,4,4,208,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0,6,5,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,22,225,0,9,2,1,0,4,15,3,4,1,0,0,0,3,0,54,0,0,263,0,0,0,1448,214
2013,jakarta selatan,mampang prapatan,bangka,3481,4744,5714,155,119,12,18,2,2,0,7,1,0,6257,41,1,7,569,1,0,0,27,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,3,0,8,0,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,20,181,1,17,3,10,0,9,55,3,6,2,1,0,0,1,0,67,0,0,209,0,0,0,2267,154
2013,jakarta selatan,mampang prapatan,pela mampang,7019,9375,11396,655,513,38,171,1,3,0,17,7,1,14755,158,2,22,1275,4,0,0,39,0,1,0,0,0,0,15,0,0,0,0,1,37,0,0,0,2,0,8,0,23,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,64,481,2,19,8,11,1,12,82,13,23,0,1,0,0,0,1,280,0,0,546,0,0,1,2744,271
2013,jakarta selatan,mampang prapatan,tegal parang,5832,6762,8333,250,325,24,58,8,2,0,4,8,2,9963,77,4,10,102,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,14,0,0,0,0,0,5,0,24,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,36,498,1,11,1,1,0,3,47,6,9,4,0,0,0,4,0,38,0,0,405,0,0,1,3723,315
2013,jakarta selatan,mampang prapatan,kuningan barat,2319,2761,3317,74,133,7,15,1,4,0,1,2,2,4839,10,2,2,124,0,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,105,0,3,0,0,0,0,4,1,4,0,1,0,0,0,0,63,0,0,339,0,0,0,579,79
2013,jakarta selatan,pasar minggu,pasar minggu,3783,4728,7068,855,1027,34,124,0,3,1,4,2,0,6773,233,4,46,291,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,1,13,0,0,0,0,0,8,0,17,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,73,209,4,10,5,2,0,5,84,8,9,1,1,0,1,4,2,68,0,0,548,0,0,1,1619,112
2013,jakarta selatan,pasar minggu,jati padang,6307,7501,9555,712,1005,44,47,11,2,0,3,2,3,11870,155,4,8,482,1,0,0,4,0,0,0,0,0,0,2,0,0,0,0,5,23,0,0,0,0,0,8,0,44,3,0,1,4,0,0,0,1,0,0,0,0,0,0,1,0,75,383,6,17,6,9,2,16,117,4,22,1,1,0,1,8,1,51,0,0,178,0,0,6,2317,282
2013,jakarta selatan,pasar minggu,cilandak timur,4646,5141,6275,317,452,1924,36,0,6,0,1,4,3,6953,55,4,15,328,2,0,0,5,0,0,0,0,0,0,0,0,0,1,0,2,11,0,0,0,0,0,2,0,20,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,33,285,0,10,3,1,0,8,49,21,41,2,1,0,0,2,1,49,0,0,99,0,0,0,1536,134
2013,jakarta selatan,pasar minggu,ragunan,6731,8194,9717,776,990,191,154,8,2,0,6,8,4,12647,149,3,22,220,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,3,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,306,1,20,9,8,0,15,84,6,13,2,3,0,0,1,2,62,0,0,123,0,0,3,2982,262
2013,jakarta selatan,pasar minggu,pejaten timur,10450,12007,15670,767,1267,67,71,3,2,0,7,4,0,14999,278,7,37,1232,3,0,0,6,1,0,0,0,1,0,24,0,0,0,0,7,22,0,0,0,0,0,5,0,58,2,2,0,3,0,0,0,0,0,0,0,0,0,0,2,0,72,500,4,15,10,2,1,7,103,14,36,6,1,0,0,10,5,221,0,0,1333,0,0,0,5406,402
2013,jakarta selatan,pasar minggu,pejaten barat,6140,7510,9709,709,704,38,444,5,2,1,7,13,1,11753,172,2,15,531,0,0,0,9,0,0,0,0,0,0,14,0,0,0,0,5,25,0,0,0,0,0,2,0,35,0,0,0,7,0,1,0,1,0,0,0,0,0,0,2,0,70,311,8,26,12,14,4,19,160,11,24,5,3,0,0,3,1,118,0,0,269,0,0,0,2380,263
2013,jakarta selatan,pasar minggu,kebagusan,8314,8874,10803,465,893,72,63,2,9,0,1,7,1,12402,129,4,30,865,4,0,0,6,0,0,0,0,0,1,4,0,0,0,0,3,11,0,0,0,0,0,4,0,31,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34,465,3,12,5,3,1,7,63,14,23,4,1,0,0,7,2,139,0,0,280,0,0,1,2551,172
2013,jakarta selatan,kebayoran lama,kebayoran lama utara,6878,8931,11083,575,586,62,101,9,2,1,17,15,4,11705,138,11,34,694,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,8,17,0,0,0,0,0,9,0,46,2,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,54,384,3,19,5,6,1,7,101,9,29,2,1,1,0,6,0,228,0,0,1034,0,0,0,6095,647
2013,jakarta selatan,kebayoran lama,pondok pinang,8648,10864,14141,1204,1068,62,306,15,3,0,13,33,11,17760,179,3,8,443,0,0,0,20,0,0,0,15,0,0,4,0,0,0,0,3,21,0,0,0,0,0,9,1,37,1,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,101,575,16,32,12,17,1,22,248,10,31,4,5,0,0,0,1,74,0,0,199,0,0,0,3170,1390
2013,jakarta selatan,kebayoran lama,cipulir,6454,7965,10311,454,479,193,38,0,3,2,15,18,3,10952,125,2,26,615,1,0,1,3,0,0,0,0,0,0,10,0,1,0,0,4,10,0,0,0,0,0,7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,408,1,9,1,2,4,5,49,10,19,1,0,0,0,4,0,159,0,0,1120,0,1,0,3613,492
2013,jakarta selatan,kebayoran lama,grogol utara,7092,9445,10621,444,338,24,21,0,2,0,5,3,0,12595,66,1,8,1243,1,0,0,7,0,0,0,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,10,0,27,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,42,389,3,16,2,2,1,12,67,6,14,0,0,0,0,3,2,107,0,0,139,0,0,0,4632,312
2013,jakarta selatan,kebayoran lama,grogol selatan,7183,9258,10885,605,546,38,46,13,2,0,13,8,8,13134,133,2,18,563,1,0,0,11,0,0,0,0,0,0,14,0,0,0,0,5,13,0,0,0,0,0,7,0,30,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,53,397,4,19,3,12,1,5,85,7,21,2,1,0,0,3,1,150,0,0,600,0,0,0,3955,586
2013,jakarta selatan,kebayoran lama,kebayoran lama selatan,6358,8071,10356,902,799,336,91,1,2,0,8,5,1,13200,123,4,7,796,1,0,0,2,0,0,0,0,0,0,6,0,0,0,0,2,13,0,0,0,0,0,10,0,40,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,369,2,13,2,2,0,3,66,8,39,3,3,0,0,6,0,88,0,0,194,0,0,0,2653,590
2013,jakarta selatan,cilandak,cilandak barat,7405,10598,13256,1003,940,44,55,0,4,0,5,8,3,17546,286,5,17,236,1,0,0,12,0,0,0,0,0,0,5,0,0,1,0,1,23,0,0,1,1,0,12,9,58,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,102,431,13,29,13,17,4,9,159,11,49,2,1,1,1,0,1,99,0,1,12,0,0,0,3865,1323
2013,jakarta selatan,cilandak,lebak bulus,5702,7194,9339,773,875,39,46,1,7,1,8,10,0,9763,113,4,15,19,2,0,0,25,0,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0,11,0,31,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,81,378,16,37,10,13,2,7,165,16,31,4,2,0,0,6,1,82,0,0,167,0,0,15,3626,315
2013,jakarta selatan,cilandak,pondok labu,7689,8602,10949,1048,1220,200,70,0,9,1,12,17,2,13082,183,2,24,529,1,0,0,14,0,0,0,0,0,0,1,0,0,0,0,8,26,0,0,1,1,0,10,1,41,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,1,81,420,7,19,8,4,1,14,110,12,43,4,0,0,0,5,4,181,0,0,265,0,0,3,2728,529
2013,jakarta selatan,cilandak,gandaria selatan,3709,4238,5471,327,349,16,33,19,2,0,2,1,24,7375,64,1,9,236,0,0,1,4,0,0,0,0,0,0,0,0,0,0,2,2,12,0,0,0,0,0,13,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,214,6,14,5,2,2,0,59,7,6,1,1,0,0,0,0,60,0,0,83,0,0,2,1380,520
2013,jakarta selatan,cilandak,cipete selatan,3855,5783,7698,451,367,20,20,3,3,0,4,12,1,9176,151,0,6,284,9,0,0,14,0,0,0,0,0,0,4,0,0,0,0,8,19,0,0,0,1,0,7,0,17,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,57,205,7,20,7,12,2,14,81,7,13,1,1,1,0,1,0,98,0,0,111,0,0,0,1319,330
2013,jakarta selatan,kebayoran baru,melawai,267,495,743,116,74,6,60,3,2,0,2,5,0,836,37,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,5,0,4,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,17,8,3,8,3,6,2,7,42,0,1,0,2,0,0,0,0,2,0,0,6,0,0,0,284,115
2013,jakarta selatan,kebayoran baru,gunung,1322,1955,2471,283,198,9,9,2,3,0,2,1,0,2894,62,3,10,74,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,2,1,0,4,0,12,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,27,52,2,14,4,8,2,12,86,1,8,1,1,0,0,3,1,27,0,0,124,0,0,0,839,42
2013,jakarta selatan,kebayoran baru,kramat pela,2046,2826,3637,326,262,9,21,6,2,0,1,3,1,4399,98,1,14,182,0,0,0,22,0,0,0,0,0,0,10,0,0,1,0,0,12,0,1,2,0,0,3,1,19,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,32,102,1,12,5,6,4,6,59,4,9,0,0,0,0,0,1,98,0,0,306,1,0,6,1188,73
2013,jakarta selatan,kebayoran baru,selong,445,738,925,160,76,4,4,0,2,0,4,6,1,1139,23,1,2,31,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,7,2,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,19,10,2,4,4,4,0,1,34,2,1,0,1,0,0,0,2,10,0,0,24,0,0,0,348,155
2013,jakarta selatan,kebayoran baru,rawa barat,706,1144,1622,259,139,2,10,1,2,0,4,2,3,1969,43,1,10,61,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,3,8,0,0,1,0,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,64,3,10,5,4,0,8,71,1,3,0,1,1,1,0,1,21,0,1,42,0,0,0,387,81
2013,jakarta selatan,kebayoran baru,senayan,494,803,1041,78,57,2,11,0,3,0,2,0,0,1188,30,2,9,25,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,6,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,11,54,0,7,0,1,0,3,22,1,2,2,0,0,0,1,1,10,0,0,34,0,0,0,397,46
2013,jakarta selatan,kebayoran baru,pulo,711,1166,1669,139,114,10,3,0,2,0,1,0,0,2188,50,1,1,10,2,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,1,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,27,40,1,11,4,4,0,1,54,2,0,0,1,0,0,0,0,5,0,0,87,0,0,0,464,65
2013,jakarta selatan,kebayoran baru,petogogan,1840,2476,3040,255,138,7,21,1,4,0,4,3,0,4415,64,6,6,188,1,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,5,0,8,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,32,75,3,5,2,7,0,5,38,0,1,0,2,0,0,1,0,107,0,0,109,0,0,0,622,156
2013,jakarta selatan,kebayoran baru,gandaria utara,5962,7829,10051,734,672,75,69,3,2,0,11,8,7,14168,135,2,5,389,0,0,0,9,0,0,1,0,0,0,6,0,0,0,0,2,28,0,0,1,1,0,3,1,34,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,48,357,2,16,6,5,0,10,76,6,16,3,0,0,1,5,0,76,0,0,155,0,0,0,2795,658
2013,jakarta selatan,kebayoran baru,cipete utara,6087,6789,8366,344,428,16,62,1,2,4,6,3,1,11672,68,4,8,874,1,0,0,9,5,0,1,1,2,2,18,1,1,0,0,36,18,0,0,1,0,0,4,0,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,39,320,2,14,6,2,1,4,72,6,12,4,1,0,0,3,1,223,1,0,891,1,0,0,1128,206
2013,jakarta selatan,pancoran,pancoran,3230,3929,5010,236,288,106,23,1,2,0,4,5,3,5704,63,1,6,250,0,0,0,5,0,1,0,0,0,0,4,0,0,0,0,1,9,0,0,0,1,0,1,0,16,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,334,3,9,3,0,0,1,42,3,10,0,0,0,0,2,0,42,0,0,196,0,0,0,1451,198
