Tahun,Kabupaten,Kecamatan,Kelurahan,0-4 Laki-Laki,0-4 Perempuan,5-9 Laki-Laki,5-9 Perempuan,10-14 Laki-Laki,10-14 Perempuan,15-19 Laki-Laki,15-19 Perempuan,20-24 Laki-Laki,20-24 Perempuan,25-29 Laki-Laki,25-29 Perempuan,30-34 Laki-Laki,30-34 Perempuan,35-39 Laki-Laki,35-39 Perempuan,40-44 Laki-Laki,40-44 Perempuan,45-49 Laki-Laki,45-49 Perempuan,50-54 Laki-Laki,50-54 Perempuan,55-59 Laki-Laki,55-59 Perempuan,60-64 Laki-Laki,60-64 Perempuan,65-69 Laki-Laki,65-69 Perempuan,70-74 Laki-Laki,70-74 Perempuan,>75 Laki-Laki,>75  Perempuan
2014,jakarta selatan,cilandak,pondok labu,1987,1917,2393,2229,2330,2287,1909,1750,1641,1708,1681,1835,2280,2457,2318,2416,2239,2212,2002,1691,1391,1365,960,959,688,653,427,514,378,364,289,256
2014,jakarta selatan,cilandak,gandaria selatan,995,870,1128,1009,1112,1055,936,937,813,861,880,975,1164,1154,1135,1183,1045,1055,1021,902,793,752,513,487,335,303,167,240,135,164,127,177
2014,jakarta selatan,cilandak,cipete selatan,1180,1092,1266,1244,1335,1291,1233,1128,1144,1108,1205,1197,1427,1384,1349,1326,1316,1324,1189,1188,1072,952,631,629,439,382,260,277,162,194,166,221
2014,jakarta selatan,kebayoran baru,melawai,72,83,108,94,101,103,118,117,117,119,127,131,122,128,116,120,117,139,127,135,146,132,96,116,89,67,37,46,28,36,52,79
2014,jakarta selatan,kebayoran baru,gunung,330,332,434,404,450,454,417,406,379,383,370,383,430,416,408,434,439,443,474,464,388,339,270,281,195,191,118,124,89,97,110,163
2014,jakarta selatan,kebayoran baru,kramat pela,569,543,714,594,700,674,616,636,572,556,651,651,785,702,738,647,642,665,637,617,551,512,415,367,280,248,126,152,100,110,98,139
2014,jakarta selatan,kebayoran baru,selong,111,104,161,145,143,159,146,151,119,111,122,111,143,151,159,171,166,177,191,189,165,143,113,125,80,102,46,45,38,48,71,95
2014,jakarta selatan,kebayoran baru,rawa barat,204,189,268,202,267,240,282,227,209,223,233,231,255,271,269,256,243,273,270,297,256,261,202,206,110,150,88,97,47,60,56,121
2014,jakarta selatan,kebayoran baru,senayan,130,156,179,164,178,163,148,150,127,151,157,139,187,195,176,196,187,179,185,157,158,140,119,100,70,66,37,42,29,35,42,58
2014,jakarta selatan,kebayoran baru,pulo,194,186,259,225,278,319,260,274,239,215,228,253,266,281,252,304,286,301,266,322,277,293,215,227,163,152,75,99,52,68,49,113
2014,jakarta selatan,kebayoran baru,petogogan,493,513,548,528,604,552,512,474,425,457,535,515,743,615,624,541,619,544,576,502,456,409,357,344,239,235,119,157,86,115,92,146
2014,jakarta selatan,kebayoran baru,gandaria utara,1732,1660,1962,1822,1936,1926,1704,1626,1535,1501,1644,1695,2165,2104,2038,2048,2050,2084,1866,1750,1408,1289,1044,1044,669,728,431,486,305,348,251,304
2014,jakarta selatan,kebayoran baru,cipete utara,1600,1460,1708,1710,1708,1668,1461,1418,1379,1355,1434,1436,1857,1784,1896,1812,1744,1592,1518,1318,1168,1016,769,721,536,493,290,303,226,211,151,177
2014,jakarta selatan,pancoran,pancoran,948,936,986,908,949,857,792,746,721,699,873,875,1018,999,1017,1049,934,862,732,649,551,582,436,478,303,304,193,168,104,105,88,77
2014,jakarta selatan,pancoran,kalibata,2059,1943,2143,2108,2105,1992,1778,1633,1621,1745,1881,1913,2341,2384,2266,2229,2195,1901,1724,1591,1232,1260,893,961,628,635,415,475,305,277,216,219
2014,jakarta selatan,pancoran,rawa jati,879,786,891,805,881,786,716,736,682,668,834,871,997,980,971,987,935,908,805,715,574,532,384,459,319,307,185,215,143,135,94,85
2014,jakarta selatan,pancoran,duren tiga,1286,1138,1530,1328,1427,1295,1255,1189,1183,1087,1219,1201,1442,1515,1532,1449,1503,1412,1312,1167,997,921,647,590,425,445,262,341,230,222,166,193
2014,jakarta selatan,pancoran,pengadegan,889,874,955,981,920,923,844,822,799,785,855,937,1126,1085,1115,1019,1005,980,896,854,675,710,493,473,363,316,218,214,130,150,115,128
2014,jakarta selatan,pancoran,cikoko,555,503,544,511,498,493,436,438,396,404,477,501,631,636,672,602,530,519,465,435,355,364,259,277,192,190,119,122,79,62,44,57
2014,jakarta selatan,jagakarsa,jagakarsa,2837,2615,3031,2920,2978,2708,2452,2424,2362,2298,2376,2465,3065,3166,2981,2948,2659,2617,2280,2024,1682,1705,1296,1313,845,706,448,450,284,250,170,206
2014,jakarta selatan,jagakarsa,srengseng sawah,2717,2534,2943,2880,2882,2758,2468,2305,2400,2143,2397,2312,2817,2964,2827,2865,2730,2651,2365,2114,1603,1563,1130,1137,799,804,451,587,413,316,250,221
2014,jakarta selatan,jagakarsa,ciganjur,1713,1615,1820,1756,1841,1658,1425,1449,1387,1370,1400,1484,1928,1960,1850,1835,1720,1579,1412,1233,1042,953,719,691,522,422,261,248,161,131,113,112
2014,jakarta selatan,jagakarsa,lenteng agung,2504,2445,2839,2524,2684,2533,2214,2138,2221,2034,2231,2328,2882,2821,2675,2695,2376,2228,1974,1855,1527,1552,1105,1213,927,790,459,414,271,232,157,196
2014,jakarta selatan,jagakarsa,tanjung barat,1897,1781,1942,1939,1968,1857,1703,1550,1633,1553,1649,1757,2020,2090,2037,1985,1841,1727,1504,1390,1112,1136,824,843,600,556,319,328,229,217,149,155
2014,jakarta selatan,jagakarsa,cipedak,1606,1572,1807,1727,1794,1703,1561,1466,1365,1406,1340,1456,1670,1789,1703,1793,1575,1515,1399,1192,1008,942,763,733,484,356,229,201,131,124,105,135
2014,jakarta selatan,pesanggrahan,pesanggrahan,1366,1231,1373,1387,1370,1317,1162,1069,1090,975,1133,1168,1456,1473,1470,1525,1288,1195,1101,1013,727,670,546,621,436,493,278,316,235,172,111,120
2014,jakarta selatan,pesanggrahan,bintaro,2237,2069,2525,2362,2724,2516,2126,2079,1953,1993,2015,2207,2594,2728,2699,2589,2549,2384,2243,1896,1537,1492,1195,1178,855,812,494,515,342,313,243,311
2014,jakarta selatan,pesanggrahan,petukangan utara,2484,2428,2797,2595,2671,2473,2235,2091,2049,1980,2230,2339,2889,3013,2770,2854,2450,2220,2035,1893,1420,1428,1140,1306,919,855,524,449,303,240,166,183
2014,jakarta selatan,pesanggrahan,petukangan selatan,1619,1517,1736,1683,1793,1687,1457,1441,1425,1519,1591,1587,2011,1948,1809,1742,1610,1504,1324,1289,1039,1045,860,880,624,557,330,300,188,176,113,172
2014,jakarta selatan,pesanggrahan,ulujami,2024,1939,2087,2043,2101,1962,1693,1662,1573,1528,1757,1809,2280,2288,2318,2184,2028,1821,1609,1449,1210,1127,894,910,638,576,416,340,237,228,160,149
2014,jakarta timur,matraman,pisangan baru,1439,1351,1644,1565,1711,1614,1423,1370,1363,1349,1446,1379,1665,1706,1681,1628,1634,1547,1456,1420,1190,1120,875,856,568,554,306,395,211,275,156,270
2014,jakarta timur,matraman,utan kayu utara,1352,1260,1471,1347,1501,1303,1193,1116,1159,1173,1283,1275,1490,1565,1585,1488,1491,1405,1252,1197,1010,926,740,711,472,491,259,324,203,219,155,197
2014,jakarta timur,matraman,kayu manis,1175,1148,1304,1285,1362,1226,1170,1025,1079,1034,1164,1191,1406,1369,1338,1315,1275,1292,1155,1181,914,919,691,712,480,469,255,278,172,213,116,196
2014,jakarta timur,matraman,pal meriam,863,854,929,941,939,927,887,817,894,855,962,986,1164,1147,1103,1077,1048,959,932,859,806,731,575,557,362,404,220,258,139,179,130,206
2014,jakarta timur,matraman,kebon manggis,760,621,779,704,874,811,760,722,781,694,808,669,792,815,794,860,853,798,818,812,684,707,492,494,335,350,175,249,149,181,108,192
2014,jakarta timur,matraman,utan kayu selatan,1582,1432,1713,1625,1646,1525,1423,1323,1264,1286,1351,1402,1681,1798,1810,1757,1638,1658,1553,1485,1216,1218,869,858,589,675,385,441,272,330,247,276
2014,jakarta timur,pulo gadung,pulo gadung,1547,1426,1725,1618,1637,1584,1407,1389,1438,1395,1686,1691,2062,1975,2063,1838,1791,1630,1554,1330,1150,1058,808,728,565,528,334,379,216,214,198,198
2014,jakarta timur,pulo gadung,pisangan timur,1929,1826,2181,2014,2111,2034,1865,1752,1773,1697,1952,1863,2272,2220,2178,2181,2193,2021,1852,1822,1523,1376,1063,1064,719,767,391,428,284,304,198,344
2014,jakarta timur,pulo gadung,cipinang,1799,1743,2086,1836,2049,1846,1800,1625,1645,1619,1802,1762,2163,2101,2127,2098,2049,2057,1882,1850,1462,1355,989,946,624,706,394,558,347,391,280,300
2014,jakarta timur,pulo gadung,jatinegara kaum,1198,1020,1244,1122,1169,1115,992,984,1053,974,1053,1097,1347,1259,1255,1159,1141,1058,950,860,798,726,528,477,311,318,201,187,117,88,69,89
2014,jakarta timur,pulo gadung,rawamangun,1688,1607,1937,1894,1805,1766,1569,1534,1496,1452,1654,1628,2074,2021,1998,2006,1957,1910,1785,1673,1252,1290,913,931,649,680,404,489,306,379,313,378
2014,jakarta timur,pulo gadung,kayu putih,1835,1696,2015,1896,2002,1896,1703,1589,1628,1554,1859,1896,2346,2377,2321,2314,2193,2233,1891,1793,1343,1262,909,980,727,850,546,669,406,434,336,363
2014,jakarta timur,pulo gadung,jati,1390,1259,1520,1386,1631,1501,1397,1353,1215,1263,1291,1392,1626,1697,1782,1763,1790,1743,1474,1490,1131,1113,812,835,644,692,393,583,369,385,320,377
2014,jakarta timur,jatinegara,kampung melayu,1403,1298,1436,1362,1433,1285,1160,1129,1257,1205,1309,1310,1573,1394,1338,1178,1227,1028,1030,1004,870,886,705,620,464,393,215,295,147,167,134,161
2014,jakarta timur,jatinegara,bidara cina,1731,1565,1876,1785,1930,1830,1651,1552,1657,1630,1743,1726,2114,2069,2001,2032,1899,1789,1781,1542,1364,1393,972,1038,646,713,344,440,268,318,207,314
2014,jakarta timur,jatinegara,bali mester,358,333,413,429,482,425,444,414,426,406,420,416,491,440,416,464,434,427,462,465,427,391,345,325,245,233,156,160,84,100,92,132
2014,jakarta timur,jatinegara,rawa bunga,1058,921,1132,1014,1085,1020,889,915,907,888,1006,975,1117,1118,1122,966,973,990,879,820,722,738,584,597,419,389,199,262,134,187,134,167
2014,jakarta timur,jatinegara,cipinang cempedak,1366,1306,1589,1437,1618,1484,1474,1377,1391,1333,1433,1366,1639,1623,1646,1670,1637,1667,1576,1569,1281,1298,943,965,703,695,417,513,267,400,296,428
2014,jakarta timur,jatinegara,cipinang muara,2601,2485,2827,2691,2771,2538,2241,2086,2322,2122,2525,2584,3271,3218,3144,3132,2774,2440,2106,2068,1720,1715,1377,1544,1108,1082,748,719,519,457,377,335
2014,jakarta timur,jatinegara,cipinang besar selatan,1688,1630,1872,1696,1747,1686,1611,1485,1521,1426,1631,1658,1972,1912,1913,1792,1696,1541,1404,1265,1040,1012,818,802,549,534,326,346,229,222,154,199
2014,jakarta timur,jatinegara,cipinang besar utara,2449,2310,2731,2454,2579,2394,2314,2033,2228,2141,2478,2211,2794,2763,2786,2409,2303,2065,1960,1877,1484,1495,1189,1160,796,767,446,457,313,335,223,255
2014,jakarta timur,kramat jati,kramat jati,1617,1450,1734,1588,1739,1689,1532,1395,1612,1420,1625,1517,1852,1873,1901,1790,1702,1581,1439,1419,1141,1141,850,816,516,481,263,338,222,216,150,228
2014,jakarta timur,kramat jati,kampung tengah,2176,1993,2394,2205,2299,2172,1980,1875,2004,1870,2111,2118,2400,2299,2290,2089,1912,1746,1753,1665,1336,1323,928,949,673,620,357,339,241,199,141,193
2014,jakarta timur,kramat jati,dukuh,1228,1154,1347,1184,1166,1125,982,959,1016,968,1108,1164,1324,1348,1283,1186,1104,1042,960,882,701,701,526,579,393,314,192,186,138,115,83,108
2014,jakarta timur,kramat jati,batu ampar,2342,2158,2560,2326,2268,2249,1930,1886,1901,1859,2029,2131,2537,2598,2531,2481,2211,2113,1840,1689,1397,1409,983,996,830,715,429,408,248,245,175,193
2014,jakarta timur,kramat jati,bale kambang,1341,1240,1472,1242,1475,1342,1131,1102,1141,1154,1318,1219,1489,1483,1431,1378,1287,1246,1070,1001,809,811,635,610,466,404,242,215,128,126,88,111
2014,jakarta timur,kramat jati,cililitan,1980,1839,2242,2027,2061,1884,1805,1649,1711,1744,1936,1935,2367,2326,2274,2132,2017,1923,1741,1649,1295,1302,988,1040,682,733,418,482,268,269,202,240
2014,jakarta timur,kramat jati,cawang,1675,1540,1781,1563,1668,1556,1380,1413,1468,1380,1701,1617,1991,1954,1913,1813,1762,1581,1449,1364,1153,1139,857,841,605,556,319,361,220,258,167,214
2014,jakarta timur,pasar rebo,gedong,1620,1441,1791,1730,1729,1654,1494,1460,1491,1437,1562,1603,1874,1848,1807,1763,1609,1650,1458,1330,1129,1019,786,812,610,618,323,298,231,210,153,201
2014,jakarta timur,pasar rebo,baru,1285,1105,1450,1302,1363,1170,943,910,1121,910,1083,1157,1235,1449,1599,1399,1214,1056,812,887,729,606,495,420,251,235,152,156,88,79,54,57
2014,jakarta timur,pasar rebo,cijantung,1883,1734,1986,1966,1964,1954,1668,1611,1773,1716,1901,1919,2254,2271,2058,2021,1830,1830,1593,1538,1255,1238,961,986,742,578,362,292,184,155,136,137
2014,jakarta timur,pasar rebo,kalisari,1933,1774,2113,1983,2166,2064,1907,1831,1924,1834,2009,1983,2208,2144,2067,1921,1859,1785,1606,1620,1306,1354,1119,879,665,558,283,298,207,171,107,122
2014,jakarta timur,pasar rebo,pekayon,2130,2010,2220,2166,1998,1980,1756,1671,1805,1803,1984,2056,2508,2487,2241,2132,1847,1741,1593,1493,1217,1199,1028,957,642,515,300,269,171,127,91,131
2014,jakarta timur,cakung,jatinegara,4478,4087,4832,4490,4466,4064,3535,3295,3718,3587,4093,4174,5447,5318,4949,4685,4241,3765,3449,2848,2274,2019,1530,1269,949,662,391,333,243,232,156,178
2014,jakarta timur,cakung,rawa terate,1434,1339,1518,1399,1393,1282,1112,1072,1274,1163,1492,1337,1859,1670,1570,1401,1345,1175,1085,885,772,727,631,458,352,233,138,100,62,89,65,65
2014,jakarta timur,cakung,penggilingan,4722,4387,5167,4919,5008,4737,4114,3919,4091,4109,4611,4578,5654,5546,4907,4697,4294,3895,3636,3164,2568,2679,2137,2006,1484,1171,721,507,350,286,221,229
2014,jakarta timur,cakung,cakung timur,2939,2681,3091,2896,2857,2780,2441,2402,2545,2429,2804,2838,3550,3516,3016,3000,2575,2411,2149,1887,1436,1501,1294,1148,885,606,360,292,191,144,117,104
2014,jakarta timur,cakung,pulo gebang,4245,3928,4737,4312,4544,4380,3859,3597,4003,3963,4221,4334,4912,5037,4389,4290,3882,3676,3334,3135,2556,2652,2170,2118,1660,1311,747,571,458,307,240,245
2014,jakarta timur,cakung,ujung menteng,1390,1264,1507,1431,1467,1365,1287,1140,1221,1251,1376,1298,1563,1616,1479,1487,1346,1301,1151,1054,872,830,673,630,425,342,216,202,122,97,70,88
2014,jakarta timur,cakung,cakung barat,3017,2814,3390,3203,3031,2864,2413,2170,2450,2332,2826,2721,3668,3855,3479,3458,2882,2588,2099,1774,1324,1190,955,880,638,443,287,244,149,135,104,107
2014,jakarta timur,duren sawit,duren sawit,2607,2448,2977,2724,2859,2903,2504,2446,2360,2413,2615,2746,3468,3394,3273,3227,2862,2748,2258,2184,1805,1856,1405,1470,1110,1159,692,679,450,403,265,286
2014,jakarta timur,duren sawit,pondok bambu,2802,2598,3044,2942,2963,2726,2421,2229,2434,2315,2802,2703,3512,3485,3421,3243,2971,2718,2420,2149,1803,1756,1360,1548,1189,1087,718,676,429,372,273,282
2014,jakarta timur,duren sawit,klender,3614,3149,3825,3622,3605,3339,2886,2815,2925,2889,3424,3338,3992,4029,4037,3721,3483,2980,2665,2516,2023,2045,1657,1638,1179,1143,709,615,467,415,256,305
2014,jakarta timur,duren sawit,pondok kelapa,3000,2753,3230,3138,3382,3243,2774,2698,2787,2803,3086,3233,3698,3745,3551,3449,3165,2943,2577,2467,1906,2091,1706,1861,1431,1267,845,665,480,375,275,334
2014,jakarta timur,duren sawit,malaka sari,1332,1102,1496,1336,1417,1348,1107,1013,980,993,1134,1182,1469,1642,1612,1714,1563,1475,1210,1125,768,910,641,805,551,783,487,524,370,266,196,194
2014,jakarta timur,duren sawit,malaka jaya,1464,1390,1761,1591,1593,1550,1226,1107,1028,1052,1130,1237,1582,1778,1915,1996,1859,1730,1368,1268,846,908,602,799,510,795,479,617,461,341,222,220
2014,jakarta timur,duren sawit,pondok kopi,1466,1407,1775,1621,1678,1635,1504,1468,1486,1457,1620,1735,2061,1992,1689,1629,1479,1450,1304,1288,1007,1056,882,919,686,645,363,300,204,186,114,135
2014,jakarta timur,makasar,makasar,1684,1599,1697,1630,1700,1429,1411,1403,1450,1449,1542,1595,1915,1945,1901,1782,1551,1490,1291,1310,1055,1139,824,873,665,592,364,314,223,175,120,142
2014,jakarta timur,makasar,pinang ranti,1253,1149,1329,1312,1317,1229,1108,1080,1124,1090,1160,1202,1406,1390,1349,1302,1142,1101,940,957,767,720,572,552,423,350,185,172,117,95,58,69
2014,jakarta timur,makasar,kebon pala,2327,2094,2433,2205,2204,2145,1924,1756,1946,1908,2103,2144,2680,2692,2719,2538,2323,2196,1897,1730,1431,1369,1063,1116,876,771,445,414,278,237,175,163
2014,jakarta timur,makasar,halim perdana kusumah,1314,1264,1520,1501,1735,1574,1448,1373,1369,1221,1584,1376,1364,1481,1431,1536,1614,1633,1367,1359,1126,930,704,484,318,294,159,173,127,98,56,69
2014,jakarta timur,makasar,cipinang melayu,1878,1813,2197,1973,2152,2055,1826,1702,1703,1688,1785,1937,2315,2323,2255,2145,1998,1839,1743,1725,1353,1431,1097,1164,825,737,464,415,296,267,242,258
2014,jakarta timur,ciracas,ciracas,3050,2765,3246,3115,3240,3065,2819,2696,2906,2692,2965,3153,3641,3444,3310,3070,2817,2735,2478,2411,2013,1996,1485,1552,1100,820,456,334,200,206,156,160
2014,jakarta timur,ciracas,cibubur,2940,2799,3329,3123,3339,3105,2795,2609,2790,2705,2888,2985,3417,3569,3283,3324,3011,2822,2574,2457,1975,2046,1566,1587,1117,1021,585,593,460,293,225,273
2014,jakarta timur,ciracas,kelapa dua wetan,2097,1902,2243,2116,1990,2041,1870,1819,1877,1979,2144,2195,2492,2507,2263,2258,1867,1783,1687,1595,1274,1410,1131,1199,841,666,374,342,206,174,118,153
2014,jakarta timur,ciracas,susukan,1935,1712,1954,1777,1750,1684,1539,1471,1638,1536,1877,1851,2290,2161,2014,1830,1776,1511,1476,1333,1123,1058,824,824,628,491,281,276,173,130,92,114
2014,jakarta timur,ciracas,rambutan,1734,1660,1944,1837,1906,1746,1539,1493,1616,1589,1762,1697,2133,2071,1883,1832,1694,1618,1438,1285,1090,1016,778,830,603,524,312,260,167,140,118,106
2014,jakarta timur,cipayung,cipayung,1133,1092,1298,1121,1255,1111,1090,953,1096,1048,1126,1120,1323,1297,1243,1176,1071,1074,975,888,732,745,540,493,392,306,202,180,114,109,75,114
2014,jakarta timur,cipayung,cilangkap,1187,1113,1390,1258,1424,1269,1140,1104,1151,1139,1087,1117,1240,1263,1261,1318,1215,1132,1029,969,749,630,455,437,290,261,181,146,83,90,45,74
2014,jakarta timur,cipayung,pondok ranggon,1074,994,1292,1158,1233,1210,1072,1052,1089,1056,1031,1135,1222,1259,1156,1100,949,964,984,873,724,657,492,440,299,247,157,109,86,108,44,84
2014,jakarta timur,cipayung,munjul,1078,1016,1170,1117,1180,1075,994,916,968,953,983,1041,1213,1221,1173,1148,1035,1000,863,820,687,655,512,508,345,317,159,160,137,90,59,57
2014,jakarta timur,cipayung,setu,871,792,979,877,986,922,801,742,761,827,769,753,938,910,907,915,848,822,728,655,534,491,375,365,287,230,136,125,65,78,56,73
2014,jakarta timur,cipayung,bambu apus,1178,1127,1229,1184,1228,1176,1096,1038,1069,1084,1126,1131,1266,1283,1234,1171,1069,1066,992,906,770,830,568,551,411,250,180,165,117,101,77,79
2014,jakarta timur,cipayung,lubang buaya,3040,2793,3083,3066,3183,3030,2679,2547,2633,2600,2880,2845,3267,3319,3213,3041,2775,2641,2342,2259,1815,1847,1357,1334,1053,800,462,399,288,271,186,182
2014,jakarta timur,cipayung,ceger,832,747,932,848,913,857,764,742,795,713,787,823,925,979,971,932,849,737,696,666,496,487,391,388,297,242,121,143,90,62,56,41
